id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_identifier_index_user,identifier.index.user,model_identifier_index,base.group_user,1,1,1,1
access_device_model_family_user,device.model.family.user,model_device_model_family,base.group_user,1,1,1,1
access_device_model_user,device.model.user,model_device_model,base.group_user,1,1,1,1
access_device_user,device.user,model_device,base.group_user,1,1,1,1
access_transport_order_user,transport.order.user,model_transport_order,base.group_user,1,1,1,1
access_transport_order_stage_admin,transport.order.stage.admin,model_transport_order_stage,base.group_system,1,1,1,1
access_transport_order_stage_user,transport.order.stage.user,model_transport_order_stage,base.group_user,1,0,0,0
access_transport_order_device_user,transport.order.device.user,model_transport_order_device,base.group_user,1,1,1,1
access_intake_order_user,intake.order.user,model_intake_order,base.group_user,1,1,1,1
access_intake_order_stage_admin,intake.order.stage.admin,model_intake_order_stage,base.group_system,1,1,1,1
access_intake_order_stage_user,intake.order.stage.user,model_intake_order_stage,base.group_user,1,0,0,0
access_intake_order_device_user,intake.order.device.user,model_intake_order_device,base.group_user,1,1,1,1
access_diagnostic_test_user,diagnostic.test.user,model_diagnostic_test,base.group_user,1,1,1,1
access_diagnostic_order_user,diagnostic.order.user,model_diagnostic_order,base.group_user,1,1,1,1
access_diagnostic_order_stage_admin,diagnostic.order.stage.admin,model_diagnostic_order_stage,base.group_system,1,1,1,1
access_diagnostic_order_stage_user,diagnostic.order.stage.user,model_diagnostic_order_stage,base.group_user,1,0,0,0
access_diagnostic_order_device_user,diagnostic.order.device.user,model_diagnostic_order_device,base.group_user,1,1,1,1
access_diagnostic_order_device_stage_admin,diagnostic.order.device.stage.admin,model_diagnostic_order_device_stage,base.group_system,1,1,1,1
access_diagnostic_order_device_stage_user,diagnostic.order.device.stage.user,model_diagnostic_order_device_stage,base.group_user,1,0,0,0
access_repair_issue_user,repair.issue.user,model_repair_issue,base.group_user,1,1,1,1
access_repair_batch_user,repair.batch.user,model_repair_batch,base.group_user,1,1,1,1
access_repair_batch_stage_admin,repair.batch.stage.admin,model_repair_batch_stage,base.group_system,1,1,1,1
access_repair_batch_stage_user,repair.batch.stage.user,model_repair_batch_stage,base.group_user,1,0,0,0
access_repair_batch_device_user,repair.batch.device.user,model_repair_batch_device,base.group_user,1,1,1,1
access_repair_batch_device_stage_admin,repair.batch.device.stage.admin,model_repair_batch_device_stage,base.group_system,1,1,1,1
access_repair_batch_device_stage_user,repair.batch.device.stage.user,model_repair_batch_device_stage,base.group_user,1,0,0,0
access_repair_batch_device_issue_user,repair.batch.device.issue.user,model_repair_batch_device_issue,base.group_user,1,1,1,1
access_repair_batch_device_part_user,repair.batch.device.part.user,model_repair_batch_device_part,base.group_user,1,1,1,1
