id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_printnode_interface,access.printnode_interface,model_printnode_interface,base.group_user,1,1,1,1

access_motor,access_motor,model_motor,base.group_user,1,1,1,0
access_motor_stage_inventory_admin,access_motor_stage_inventory_admin,model_motor_stage,stock.group_stock_manager,1,1,1,1
access_motor_stage_inventory_user,access_motor_stage_inventory_user,model_motor_stage,base.group_user,1,0,0,0
access_motor_stroke,access_motor_stroke,model_motor_stroke,base.group_user,1,0,0,0
access_motor_tag,access_motor_tag,model_motor_tag,base.group_user,1,1,1,0
access_motor_configuration,access_motor_configuration,model_motor_configuration,base.group_user,1,0,0,0

access_motor_image,access_motor_image,model_motor_image,base.group_user,1,1,1,1
access_motor_cylinder,access_motor_cylinder,model_motor_cylinder,base.group_user,1,1,1,1
access_motor_test_template,access_motor_test_template,model_motor_test_template,base.group_user,1,1,1,1
access_motor_part,access_motor_part,model_motor_part,base.group_user,1,1,1,1
access_motor_part_template,access_motor_part_template,model_motor_part_template,base.group_user,1,1,1,1
access_motor_test,access_motor_test,model_motor_test,base.group_user,1,1,1,1
access_motor_test_selection,access_motor_test_selection,model_motor_test_selection,base.group_user,1,1,1,1
access_motor_test_section,access_motor_test_section,model_motor_test_section,base.group_user,1,1,1,1
access_motor_test_template_condition,access_motor_test_template_condition,model_motor_test_template_condition,base.group_user,1,1,1,1

access_motor_product_template_condition,access_motor_product_template_condition,model_motor_product_template_condition,base.group_user,1,1,1,1
access_motor_product_template,access_motor_product_template,model_motor_product_template,base.group_user,1,1,1,1
access_motor_dismantle_result,access_motor_dismantle_result,model_motor_dismantle_result,base.group_user,1,1,1,1
